//	0	//: Bernardo Ortiz
//	1	//
//	2	//: 949/400-5158
//	3	//: 67 Rockwood	Irvine, CA 92614
//	4	
//	5	#include "OS.h"
//	6	using namespace concurrency;
//	7	
//	8		UINT8 luma_type[0x10]= { 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 };
0x0000_863f7800 // label: luma_type 
0x00000000863f6cff DB 0xfffffffd 
0x00000000863f6cfe DB 0xfffffffd 
0x00000000863f6cfd DB 0xfffffff5 
0x00000000863f6cfc DB 0xfffffff5 
//	32		INT8 mvx6[4]= {  - 2 ,  - 2 ,  - 10 ,  - 10 };
0x0000_863f6c80 // label: mvx6 
0x00000000863f6c7f DB 0xfffffffe 
0x00000000863f6c7e DB 0xfffffffe 
0x00000000863f6c7d DB 0xfffffff6 
0x00000000863f6c7c DB 0xfffffff6 
//	33		INT8 mvx7[4]= {  - 1 ,  - 1 ,  - 9 ,  - 9 };
0x0000_863f6c00 // label: mvx7 
0x00000000863f6bff DB 0xffffffff 
0x00000000863f6bfe DB 0xffffffff 
0x00000000863f6bfd DB 0xfffffff7 
0x00000000863f6bfc DB 0xfffffff7 
//	34		INT8 mvy[4]= {  - 8 ,  - 16 ,  - 8 ,  - 16 };
0x0000_863f6b80 // label: mvy 
0x00000000863f6b7f DB 0xfffffff8 
0x00000000863f6b7e DB 0xfffffff0 
0x00000000863f6b7d DB 0xfffffff8 
0x00000000863f6b7c DB 0xfffffff0 
//	35		INT8 mvy7[4]= { 7 , 15 , 7 , 15 };
0x0000_863f6b00 // label: mvy7 
0x00000000863f6aff DB 0x07 
0x00000000863f6afe DB 0x0f 
0x00000000863f6afd DB 0x07 
0x00000000863f6afc DB 0x0f 
//	36		INT8 mvy6[4]= { 6 , 14 , 6 , 14 };
0x0000_863f6a80 // label: mvy6 
0x00000000863f6a7f DB 0x06 
0x00000000863f6a7e DB 0x0e 
0x00000000863f6a7d DB 0x06 
0x00000000863f6a7c DB 0x0e 
//	37		INT8 mvy5[4]= { 5 , 13 , 5 , 13 };
0x0000_863f6a00 // label: mvy5 
0x00000000863f69ff DB 0x05 
0x00000000863f69fe DB 0x0d 
0x00000000863f69fd DB 0x05 
0x00000000863f69fc DB 0x0d 
//	38		INT8 mvy4[4]= { 4 , 12 , 4 , 12 };
0x0000_863f6980 // label: mvy4 
0x00000000863f697f DB 0x04 
0x00000000863f697e DB 0x0c 
0x00000000863f697d DB 0x04 
0x00000000863f697c DB 0x0c 
//	39		INT8 mvy3[4]= { 3 , 11 , 3 , 11 };
0x0000_863f6900 // label: mvy3 
0x00000000863f68ff DB 0x03 
0x00000000863f68fe DB 0x0b 
0x00000000863f68fd DB 0x03 
0x00000000863f68fc DB 0x0b 
//	40		INT8 mvy2[4]= { 2 , 10 , 2 , 10 };
0x0000_863f6880 // label: mvy2 
0x00000000863f687f DB 0x02 
0x00000000863f687e DB 0x0a 
0x00000000863f687d DB 0x02 
0x00000000863f687c DB 0x0a 
//	41		INT8 mvy1[4]= { 1 , 9 , 1 , 9 };
0x0000_863f6800 // label: mvy1 
0x00000000863f67ff DB 0x01 
0x00000000863f67fe DB 0x09 
0x00000000863f67fd DB 0x01 
0x00000000863f67fc DB 0x09 
//	42		INT8 mvy0[4]= { 0 , 8 , 0 , 8 };
0x0000_863f6780 // label: mvy0 
0x00000000863f677f DB 0x00 
0x00000000863f677e DB 0x08 
0x00000000863f677d DB 0x00 
0x00000000863f677c DB 0x08 
//	43	
//	44	_fp16 *in1 = (_fp16 *)malloc(0x800000 * sizeof(_fp16));
0x0000_ef000000 // label: in1 
//	45	_fp16 *in2 = (_fp16 *)malloc(0x800000 * sizeof(_fp16));
0x0000_ee000000 // label: in2 
//	46	_fp16 *out = (_fp16 *)malloc(0x800000 * sizeof(_fp16));
0x0000_ed000000 // label: out 
//	47	
//	48	void get_luma(UINT8 luma_type, _fp16 *out, _fp16 *in, UINT16 x, UINT16 y){
0x0000_86400000 // label: label_get_luma 
//	49		switch(luma_type){
// current depth = 2.0 //switch 
0x0000000086400000 ld t00, 0xfffffff8(a1) // pull base address for "luma_type" off the stack
0x0000000086400004 slli s03, t00, 3 // adjust to 64b vector index
0x0000_86400008 lui s04, 0x86400 // 32b load complete, lower bits are zero
0x0000_8640000c ori s04, s04, 0x30 // completed 32b immediate load of 0x86400030 to ""

0x0000000086400010 add s04, s04, s03 // 
0x0000000086400014 ld s03, 0x000(s04) // load switch address(ออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออฐ๕O) 
0x0000000086400018 jalr zero, 0(s03)  // jump to case to be executed 
0x000000008640001c addi zero, zero, 0 // nop 
0x0000000086400020 addi zero, zero, 0 // nop 
0x0000000086400024 addi zero, zero, 0 // nop 
0x0000000086400028 addi zero, zero, 0 // nop 
0x000000008640002c addi zero, zero, 0 // nop 
0x0000000086400030 DD label_case_0_2  
0x0000000086400038 DD label_case_1_2  
0x0000000086400040 DD label_case_2_2  
0x0000000086400048 DD label_case_3_2  
0x0000000086400050 DD label_case_4_2  
0x0000000086400058 DD label_case_5_2  
0x0000000086400060 DD label_case_6_2  
0x0000000086400068 DD label_case_7_2  
0x0000000086400070 DD label_case_8_2  
0x0000000086400078 DD label_case_9_2  
0x0000000086400080 DD label_case_10_2  
0x0000000086400088 DD label_case_11_2  
0x0000000086400090 DD label_case_12_2  
0x0000000086400098 DD label_case_13_2  
0x00000000864000a0 DD label_case_14_2  
0x00000000864000a8 DD label_case_15_2  
0x00000000864000b0 DD label_default_2  
//	50		case 0 :
0x0000000086400030 DD 0x00000000864000b8 // for switch jump target table
//	51	{ 
// current depth = 3.0 // plus 2 
//	52						_fp16 *out_ptr0 = &out[0x0];
0x0000_864000b8 lui s01, 0xed000 // 32b load complete, lower bits are zero
0x00000000864000bc addi s00, s01, 0x0 
//	53						_fp16 *in_ptr1 = &in[(y<< 12)+ x];
0x00000000864000c0 ld t01, 0xffffffe8(a1) // pull base address for "in" off the stack
0x00000000864000c4 ld s05, -0x028(a1) // pull value of "y" off the arg stack
0x0000_864000c8 slli s05, s05, 0x0c
0x00000000864000cc ld s07, -0x020(a1) // pull value of "x" off the arg stack
0x00000000864000d0 add s05, s05, s07
0x00000000864000d4 slli s05, s05, 3 // adjust to 64b (8B per entry)
0x00000000864000d8 sub s01, t01, s05 // add index to base address (vector)
//	54				for (UINT8 j= 0 ; j< 8 ; j++){
// current depth = 4.0 // plus 7 
0x0000_864000dc addi s02, zero, 0x00 // initialize variable j = 0
0x00000000864000e0 addi s08, zero, 0x008 // load count limit
0x00000000864000e4 blt s02, s08, label_for4_0 // exit for loop
0x00000000864000e8 j label_end4_0 
0x00000000864000ec nop 0x14 // make space if >20b jump
0x00000000864000f0 // label: label_for4_0	//for loop return address 0
//	55	//				for (UINT8 i= 0 ; i< 8 ; i++){
//	56						{	// 5 
// current depth = 5.0 // plus 2 
//	57						out_ptr0[0x000] = in_ptr1[0x000];
0x00000000864000f0 flh f23, 0xfffffffe(s01)// load "in_ptr1", assumes _fp16, stack order 
0x0000_864000f4 fsh   f23, -0x002(s00) //  store result, assume stack order, _fp16 a
//	58						out_ptr0[0x001] = in_ptr1[0x001];
0x00000000864000f8 flh f14, 0xfffffffc(s01)// load "in_ptr1", assumes _fp16, stack order 
0x0000_864000fc fsh   f14, -0x004(s00) //  store result, assume stack order, _fp16 a
//	59						out_ptr0[0x002] = in_ptr1[0x002];
0x0000000086400100 flh f15, 0xfffffffa(s01)// load "in_ptr1", assumes _fp16, stack order 
0x0000_86400104 fsh   f15, -0x006(s00) //  store result, assume stack order, _fp16 a
//	60						out_ptr0[0x003] = in_ptr1[0x003];
0x0000000086400108 flh f16, 0xfffffff8(s01)// load "in_ptr1", assumes _fp16, stack order 
0x0000_8640010c fsh   f16, -0x008(s00) //  store result, assume stack order, _fp16 a
//	61						out_ptr0[0x004] = in_ptr1[0x004];
0x0000000086400110 flh f17, 0xfffffff6(s01)// load "in_ptr1", assumes _fp16, stack order 
0x0000_86400114 fsh   f17, -0x00a(s00) //  store result, assume stack order, _fp16 a
//	62						out_ptr0[0x005] = in_ptr1[0x005];
0x0000000086400118 flh f18, 0xfffffff4(s01)// load "in_ptr1", assumes _fp16, stack order 
0x0000_8640011c fsh   f18, -0x00c(s00) //  store result, assume stack order, _fp16 a
//	63						out_ptr0[0x006] = in_ptr1[0x006];
0x0000000086400120 flh f19, 0xfffffff2(s01)// load "in_ptr1", assumes _fp16, stack order 
0x0000_86400124 fsh   f19, -0x00e(s00) //  store result, assume stack order, _fp16 a
//	64						out_ptr0[0x007] = in_ptr1[0x007];
0x0000000086400128 flh f20, 0xfffffff0(s01)// load "in_ptr1", assumes _fp16, stack order 
0x0000_8640012c fsh   f20, -0x010(s00) //  store result, assume stack order, _fp16 a
//	65					}
0x0000000086400130 // label: label_end5_0
0x0000_86400130 // label: label5_0
// current depth = 4.0 // minus 1
//	66		out_ptr0 -= 0x8 ;// remember stack order
0x0000000086400130 addi s00, s00, 0xfffffff8//  
//	67		in_ptr1 -= 0x1000 ;// remember stack order
0x0000_86400134 lui s05, 0x00001 // 32b load complete, lower bits are zero
0x0000000086400138 sub s01, s01, s05// 
//	68				}
0x000000008640013c // label: label_end4_0
0x0000_8640013c addi s02, s02, 0x01 // add loop increment
0x0000_86400140 addi s20, zero, 0x08 // load count limit
0x0000000086400144 bge s02, s20, label_for_exit4_0 // exit for loop
0x0000000086400148 j label_for4_0					// for_loop tail (0)
0x000000008640014c nop 0x05 // make space if >20b jump
0x0000000086400150 // label: label_for_exit4_0      // for_loop tail (0)
0x0000_86400150 // label: label4_0
// current depth = 3.0 // minus 1
//	69			} 
0x0000000086400150 // label: label_end3_0
0x0000_86400150 // label: label3_0
// current depth = 2.0 // minus 1
//	70			break;
0x0000000086400150 j label_switch_end_2 
0x0000000086400154 nop 0x08 // make space if >20b jump
//	71		case 1 :
0x0000000086400038 DD 0x0000000086400158 // for switch jump target table
//	72	{ 
// current depth = 3.1 // plus 2 
//	73				  _fp16 fzero = 0.0;
0x0000000086400158 fmv.x.h f21, zero	// move 16b int reg to fp reg, do not convert
//	74				  _fp16 fmax = 255.0;
0x000000008640015c lui s02,  0x0000f // start 16b load
0x0000000086400160 addi s02, s02, 0x3ff	// completed load of "255.0" as 16b immediate load
0x0000000086400164 fmv.x.h f22, s02	// move 16b int reg to fp reg, do not convert
//	75						_fp16 *in_ptr0 = &in[(y<< 12)+ x  - 0x2000];
0x0000000086400168 ld t01, 0xffffffe8(a1) // pull base address for "in" off the stack
0x000000008640016c ld s05, -0x028(a1) // pull value of "y" off the arg stack
0x0000_86400170 slli s05, s05, 0x0c
0x0000000086400174 ld s08, -0x020(a1) // pull value of "x" off the arg stack
0x0000000086400178 add s05, s05, s08
0x0000_8640017c lui s09, 0x00002 // 32b load complete, lower bits are zero
0x0000_86400180 sub s05, s05, s09 
0x0000000086400184 slli s05, s05, 3 // adjust to 64b (8B per entry)
0x0000000086400188 sub s06, t01, s05 // add index to base address (vector)
//	76						_fp16 *in_ptr1 = in_ptr0+ 0x00005000 ;
0x0000_8640018c lui s10, 0x00005 // 32b load complete, lower bits are zero
0x0000000086400190 add s07, s06,s10
//	77						_fp16 *in_ptr2 = in_ptr0+ 0x00001000 ;
0x0000_86400194 lui s11, 0x00001 // 32b load complete, lower bits are zero
0x0000000086400198 add s08, s06,s11
//	78						_fp16 *in_ptr3 = in_ptr0+ 0x00004000 ;
0x0000_8640019c lui s12, 0x00004 // 32b load complete, lower bits are zero
0x00000000864001a0 add s09, s06,s12
//	79						_fp16 *in_ptr4 = in_ptr0+ 0x00002000 ;
